"TIPO (ATO LEGAL ORIGINAL DO TT)";"EMISSOR (ATO LEGAL ORIGINAL DO TT)";"NRO (ATO LEGAL ORIGINAL DO TT)";"ANO (ATO LEGAL ORIGINAL DO TT)";"PAÍSES APLICAR";"GRUPO PAÍSES APLICAR";"PAÍSES EXCETUAR";"GRUPO PAÍSES EXCETUAR";"UF APLICAR";"MUNICÍPIO APLICAR";"NOMENCLATURA";"CÓDIGOS APLICAR";"CÓDIGOS EXCETUAR";"NOME DE APRESENTAÇÃO DO ATRIBUTO AT1";"VALOR ATRIBUTO AT1";"DESCRIÇÃO VALOR ATRIBUTO AT1";"FAIXA VALOR INICIAL AT1";"FAIXA VALOR FINAL AT1";"INÍCIO VIGÊNCIA TRIBUTAÇÃO";"FINAL VIGÊNCIA TRIBUTAÇÃO";"ALÍQUOTA AD VALOREM";"OBSERVAÇÕES PARA O PÚBLICO EXTERNO"
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"38089191";"";"EX LETEC";"XXXX";"Não se enquadra em outra opção";"";"";"01/01/2024";"31/12/2028";"";""
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"38089199";"";"";"";"";"";"";"01/04/2022";"31/12/2028";"0";""
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"38089329";"";"";"";"";"";"";"01/04/2022";"31/12/2028";"0";""
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"38210000";"";"";"";"";"";"";"01/04/2022";"31/12/2028";"0";""
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"38221200";"";"";"";"";"";"";"01/04/2022";"31/12/2028";"0";""
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"39033020";"";"";"";"";"";"";"01/04/2022";"31/12/2028";"0";""
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"31054000";"";"";"";"";"";"";"01/04/2022";"31/12/2028";"0";""
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"35011000";"";"EX LETEC";"0001";"Caseína de coalho (paracaseína)
- OBSERVAR O ANEXO V DA RES CAMEX 272/2021, CRIADO PELA RES CAMEX 318/2022.";"";"";"01/04/2022";"31/12/2028";"0";""
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"90213110";"";"";"";"";"";"";"01/04/2022";"31/12/2028";"4";""
"RES";"CAMEX";"272";"2021";"Todos";"";"";"";"Todas";"Todos";"NCM";"95045000";"";"EX LETEC";"0002";"Máquinas de jogos de vídeo com tela incorporada, portáteis ou não, e suas partes";"";"";"01/07/2022";"31/12/2028";"0";""
